Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
         j = baseID
          k = axis
           l = 0
            mnop = checksum MOST significant nibble

    2nd byte:    qrst = 1000 (always - that's how we recognize the header)
                     uvwx = checksum LEAST significant nibble

FORMAT: ijklmnop qrstuvwx [  centroid #0  ] [  centroid #1  ] [  centroid #2  ] [  centroid #3  ]

  0000: 11101011 10000100 01001101 11111001 01001110 11000100 01001110 00011001 01001110 11011110
  000a: 10001011 10001010 00111111 01010100 00111101 10001010 00111111 01010010 00111101 10001010
  0014: 10101000 10000101 00101111 11000111 00110010 10011101 00101111 10011111 00110010 10000010
  001e: 11001111 10001110 00110011 10100111 00110101 11001100 00110011 10110101 00110101 11010110
  0028: 11101011 10000111 01001101 11111010 01001110 11000101 01001110 00011001 01001110 11011111
  0032: 10001101 10000011 00111111 01011001 00111101 10010001 00111111 01011000 00111101 10010001
  003c: 10101010 10000110 00101111 11010000 00110010 10100100 00101111 10101000 00110010 10001010
  0046: 11001110 10001110 00110011 10100011 00110101 11001000 00110011 10110001 00110101 11010010
  0050: 11101010 10001011 01001101 11110111 01001110 11000010 01001110 00010110 01001110 11011100
  005a: 10001010 10001100 00111111 01010000 00111101 10000111 00111111 01001110 00111101 10000111
  0064: 10100111 10001110 00101111 11000110 00110010 10011010 00101111 10011110 00110010 10000000
  006e: 11001111 10000110 00110011 10100101 00110101 11001010 00110011 10110011 00110101 11010100
  0078: 11101011 10001111 01001101 11111100 01001110 11000111 01001110 00011011 01001110 11100001
  0082: 10001101 10001000 00111111 01011011 00111101 10010010 00111111 01011001 00111101 10010010
  008c: 10101001 10001101 00101111 11001110 00110010 10100001 00101111 10100110 00110010 10001000
  0096: 11000000 10001011 00110011 10101010 00110101 11001111 00110011 10111001 00110101 11011001
  00a0: 11101100 10000110 01001101 11111110 01001110 11001001 01001110 00011101 01001110 11100010
  00aa: 10001101 10000000 00111111 01011001 00111101 10010000 00111111 01010111 00111101 10010000
  00b4: 10101001 10000000 00101111 11001010 00110010 10011111 00101111 10100010 00110010 10000101
  00be: 11001110 10001001 00110011 10100010 00110101 11000110 00110011 10110000 00110101 11010001
  00c8: 11101101 10000010 01001110 00000001 01001110 11001100 01001110 00100000 01001110 11100101
  00d2: 10001101 10001001 00111111 01011011 00111101 10010011 00111111 01011001 00111101 10010010
  00dc: 10101001 10000110 00101111 11001100 00110010 10100000 00101111 10100100 00110010 10000110
  00e6: 11000001 10000010 00110011 10101100 00110101 11010001 00110011 10111010 00110101 11011011
  00f0: 11101011 10000001 01001101 11111000 01001110 11000100 01001110 00011000 01001110 11011101
  00fa: 10001011 10000101 00111111 01010010 00111101 10001010 00111111 01010000 00111101 10001001
  0104: 10101001 10000000 00101111 11001010 00110010 10011111 00101111 10100010 00110010 10000101
  010e: 11001111 10001110 00110011 10100111 00110101 11001100 00110011 10110101 00110101 11010110
  0118: 11101101 10001010 01001110 00000010 01001110 11001110 01001110 00100010 01001110 11101000
  0122: 10001110 10000011 00111111 01011110 00111101 10010101 00111111 01011100 00111101 10010100
  012c: 10101010 10000100 00101111 11001111 00110010 10100100 00101111 10100111 00110010 10001010
  0136: 11000001 10000010 00110011 10101100 00110101 11010001 00110011 10111010 00110101 11011011
  0140: 11101100 10000011 01001101 11111101 01001110 11001000 01001110 00011100 01001110 11100010
  014a: 10001101 10001011 00111111 01011011 00111101 10010011 00111111 01011010 00111101 10010011
  0154: 10101000 10000110 00101111 11001000 00110010 10011100 00101111 10100000 00110010 10000010
  015e: 11001111 10000001 00110011 10100100 00110101 11001000 00110011 10110010 00110101 11010011
  0168: 11101010 10001011 01001101 11110111 01001110 11000010 01001110 00010110 01001110 11011100
  0172: 10001100 10000010 00111111 01010110 00111101 10001100 00111111 01010100 00111101 10001100
  017c: 10101000 10000110 00101111 11001000 00110010 10011100 00101111 10100000 00110010 10000010
  0186: 11000000 10000010 00110011 10101000 00110101 11001101 00110011 10110110 00110101 11010111
  0190: 11101101 10000010 01001110 00000000 01001110 11001100 01001110 00100000 01001110 11100110
  019a: 10001110 10000001 00111111 01011101 00111101 10010101 00111111 01011011 00111101 10010100
  01a4: 10101010 10001001 00101111 11010001 00110010 10100101 00101111 10101000 00110010 10001011
  01ae: 11001111 10001000 00110011 10100110 00110101 11001010 00110011 10110011 00110101 11010101
  01b8: 11101100 10000010 01001101 11111100 01001110 11001000 01001110 00011100 01001110 11100010
  01c2: 10001101 10001011 00111111 01011011 00111101 10010011 00111111 01011010 00111101 10010011
  01cc: 10101001 10001010 00101111 11001101 00110010 10100001 00101111 10100101 00110010 10000111
  01d6: 11001111 10000101 00110011 10100101 00110101 11001010 00110011 10110010 00110101 11010100
  01e0: 11101100 10001010 01001101 11111110 01001110 11001010 01001110 00011110 01001110 11100100
  01ea: 10001101 10000001 00111111 01011001 00111101 10010001 00111111 01010111 00111101 10010000
  01f4: 10101001 10001110 00101111 11001110 00110010 10100010 00101111 10100110 00110010 10001000
  01fe: 11000000 10001001 00110011 10101010 00110101 11001110 00110011 10111000 00110101 11011001
  0208: 11101010 10000010 01001101 11110101 01001110 11000000 01001110 00010100 01001110 11011001
  0212: 10001011 10000001 00111111 01010010 00111101 10001000 00111111 01001111 00111101 10001000
